<<<<<<< HEAD
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\SchoolProjectController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\StudentController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\UpazilaController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\UserController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\UserProfileController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\VerificationDocumentController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\controller\VerificationRequestController.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\AdminActivityDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\AdminDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\AdminNotificationDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\AuthDTO.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\AuthResponse.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DistrictDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DivisionDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DonationDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DonorDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DonorGamificationDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DonorStatsDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DropoutPredictionDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DropoutPredictionRequestDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\DropoutPredictionResponse.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\FinancialReportDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\FundTransparencyDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\FundUtilizationDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\MonthlyReportDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\NgoDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\NgoProjectDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\NgoProjectSchoolDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\PaymentTransactionDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\ProjectTypeDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\ProjectUpdateDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\SchoolDocumentDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\SchoolDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\SchoolProjectDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\StudentDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\UpazilaDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\UserDTO.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\UserProfileDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\VerificationDocumentDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Dto\VerificationRequestDto.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\Admin.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\AdminActivity.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\AdminNotification.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\BaseEntity.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\District.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\Division.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\Donation.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\Donor.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\DonorGamification.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\DropoutPrediction.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\FinancialReport.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\FundTransparency.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\FundUtilization.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\MonthlyReport.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\Ngo.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\NgoProject.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\NgoProjectSchool.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\PaymentTransaction.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\ProjectType.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\ProjectUpdate.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\School.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\SchoolDocument.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\SchoolProject.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\Student.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\SystemMetric.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\Upazila.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\User.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\UserProfile.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\VerificationDocument.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Entity\VerificationRequest.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\AdminActivityRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\AdminNotificationRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\AdminRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\DistrictRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\DivisionRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\DonationRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\DonorGamificationRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\DonorRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\DropoutPredictionRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\FinancialReportRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\FundTransparencyRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\FundUtilizationRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\MonthlyReportRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\NgoProjectRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\NgoProjectSchoolRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\NgoRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\PaymentTransactionRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\ProjectTypeRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\ProjectUpdateRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\SchoolDocumentRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\SchoolProjectRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\SchoolRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\StudentRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\SystemMetricRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\UpazilaRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\UserProfileRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\UserRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\VerificationDocumentRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\repository\VerificationRequestRepository.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Security\CustomUserDetailsService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Security\JwtAuthenticationFilter.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Security\JwtUtil.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\Security\SwaggerConfig.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\AdminActivityService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\AdminNotificationService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\AdminService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\AuthService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\DistrictService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\DivisionService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\DonationService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\DonorGamificationService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\DonorService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\DropoutPredictionService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\FinancialReportService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\FundTransparencyService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\FundUtilizationService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\ImageService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\MonthlyReportService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\NgoProjectSchoolService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\NgoProjectService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\NgoService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\PaymentTransactionService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\ProjectTypeService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\ProjectUpdateService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\SchoolDocumentService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\SchoolProjectService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\SchoolService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\SecurityConfig.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\StudentService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\UpazilaService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\UserProfileService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\UserService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\VerificationDocumentService.java
C:\Users\Borshon\Desktop\Bright AId\BrightAid\Backend\src\main\java\com\example\Bright_Aid\service\VerificationRequestService.java
=======
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/BrightAidApplication.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/AdminActivityDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/AdminDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/AdminNotificationDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/AuthDTO.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/AuthResponse.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DistrictDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DivisionDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DonationDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DonorDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DonorGamificationDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DonorStatsDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DropoutPredictionDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DropoutPredictionRequestDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/DropoutPredictionResponse.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/FinancialReportDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/FundTransparencyDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/FundUtilizationDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/MonthlyReportDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/NgoDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/NgoGamificationDTO.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/NgoProjectDonationsDTO.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/NgoProjectDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/NgoProjectRequestsDTO.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/NgoProjectSchoolDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/NgoStudentDonationsDTO.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/PaymentCustomerInfoDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/PaymentTransactionDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/ProjectTypeDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/ProjectUpdateDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/SchoolDocumentDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/SchoolDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/SchoolProjectDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/StudentDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/UpazilaDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/UserDTO.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/UserProfileDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/VerificationDocumentDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Dto/VerificationRequestDto.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/Admin.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/AdminActivity.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/AdminNotification.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/BaseEntity.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/District.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/Division.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/Donation.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/Donor.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/DonorGamification.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/DropoutPrediction.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/FinancialReport.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/FundTransparency.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/FundUtilization.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/MonthlyReport.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/Ngo.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/NgoGamification.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/NgoProject.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/NgoProjectDonations.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/NgoProjectRequests.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/NgoProjectSchool.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/NgoStudentDonations.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/PaymentCustomerInfo.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/PaymentTransaction.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/ProjectType.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/ProjectUpdate.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/School.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/SchoolDocument.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/SchoolProject.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/Student.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/SystemMetric.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/Upazila.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/User.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/UserProfile.java
